distance,lda_distance,region,control
-22.5,0.43765021763602396,PERI 35,0
-22.5,0.06839166836608213,PERI 35,1
-22.5,36.95970599380519,PERI 36,0
-22.5,0.49230616184503617,PERI 36,1
-22.5,0.7380065517776261,TEa,0
-22.5,0.37855305078219725,TEa,1
-22.5,0.8255965413985009,VIS,0
-22.5,0.021373030461716985,VIS,1
-21.5,0.12859410521880688,PERI 35,0
-21.5,2.243805299335348,PERI 35,1
-21.5,126.2150106226465,PERI 36,0
-21.5,0.253139456722808,PERI 36,1
-21.5,0.006887507159690109,TEa,0
-21.5,0.7491169705477025,TEa,1
-21.5,0.5191530232165689,VIS,0
-21.5,0.01857237993531896,VIS,1
-20.5,0.22412629251714672,PERI 35,0
-20.5,2.663171935634172,PERI 35,1
-20.5,225.44798219239576,PERI 36,0
-20.5,0.24179786710636542,PERI 36,1
-20.5,0.9363481593623547,TEa,0
-20.5,0.12438599968717945,TEa,1
-20.5,0.20818903312350406,VIS,0
-20.5,0.29370366700249817,VIS,1
-19.5,0.38717331252726694,PERI 35,0
-19.5,2.936645456532024,PERI 35,1
-19.5,152.9786776927633,PERI 36,0
-19.5,2.511425481413056,PERI 36,1
-19.5,0.8775214579143988,TEa,0
-19.5,0.21819336048368676,TEa,1
-19.5,0.2945487243629252,VIS,0
-19.5,0.35865741598738593,VIS,1
-18.5,0.7266968311267485,PERI 35,0
-18.5,1.8808032614799437,PERI 35,1
-18.5,191.21247237031213,PERI 36,0
-18.5,6.847074713845297,PERI 36,1
-18.5,1.7746321959993256,TEa,0
-18.5,0.23913695725355755,TEa,1
-18.5,0.10655729070953288,VIS,0
-18.5,0.2064069426679285,VIS,1
-17.5,3.0038232105857308,PERI 35,0
-17.5,0.17879610577706406,PERI 35,1
-17.5,93.57617603656175,PERI 36,0
-17.5,6.86398929486763,PERI 36,1
-17.5,2.0527217588355304,TEa,0
-17.5,0.05819032528976242,TEa,1
-17.5,0.17494145113266457,VIS,0
-17.5,0.4381650233699864,VIS,1
-16.5,4.410322830128955,PERI 35,0
-16.5,2.4171293323519043,PERI 35,1
-16.5,148.7495834778274,PERI 36,0
-16.5,3.1057618707234456,PERI 36,1
-16.5,2.4543983692934055,TEa,0
-16.5,0.11277972811635317,TEa,1
-16.5,0.13385908969475258,VIS,0
-16.5,0.4453521736756669,VIS,1
-15.5,5.309125701551711,PERI 35,0
-15.5,2.001294108050446,PERI 35,1
-15.5,10.656519632359121,PERI 36,0
-15.5,3.8004553121139426,PERI 36,1
-15.5,2.1445589656919872,TEa,0
-15.5,1.3070076533908113,TEa,1
-15.5,0.31670073571594476,VIS,0
-15.5,0.19928002879667656,VIS,1
-14.5,4.566990373773833,PERI 35,0
-14.5,2.7615912036012586,PERI 35,1
-14.5,15.313163295119011,PERI 36,0
-14.5,3.982377149001354,PERI 36,1
-14.5,1.9557603200348304,TEa,0
-14.5,0.5733977250057638,TEa,1
-14.5,0.09181184202269774,VIS,0
-14.5,0.0054547951256839755,VIS,1
-13.5,3.9336469782433587,PERI 35,0
-13.5,1.9933222482221211,PERI 35,1
-13.5,9.29560607992056,PERI 36,0
-13.5,5.500722855118117,PERI 36,1
-13.5,1.628073412322733,TEa,0
-13.5,0.22898430505135936,TEa,1
-13.5,0.09979481719596683,VIS,0
-13.5,0.20925859399112284,VIS,1
-12.5,2.8376046908215042,PERI 35,0
-12.5,0.8424959575769337,PERI 35,1
-12.5,44.97261804462556,PERI 36,0
-12.5,8.648571853192571,PERI 36,1
-12.5,1.341874813246596,TEa,0
-12.5,1.1031697991974243,TEa,1
-12.5,0.04577441537210469,VIS,0
-12.5,0.566424592407361,VIS,1
-11.5,0.3703650175069093,PERI 35,0
-11.5,1.1910158804846267,PERI 35,1
-11.5,224.52678220597247,PERI 36,0
-11.5,6.349120570376398,PERI 36,1
-11.5,0.46189812224043525,TEa,0
-11.5,0.7843384100827444,TEa,1
-11.5,0.4276905490475491,VIS,0
-11.5,0.9809846389614664,VIS,1
-10.5,0.7518613855415985,PERI 35,0
-10.5,1.6773533517629078,PERI 35,1
-10.5,162.16962520017637,PERI 36,0
-10.5,5.2366617068433765,PERI 36,1
-10.5,0.20285308921363931,TEa,0
-10.5,0.8700277563559585,TEa,1
-10.5,0.22159766612782006,VIS,0
