subject,date,probe,neuron_id,region,allen_acronym,sig_goal,sig_obj_onset,sig_control,sig_obj_diff,p_goal,p_control_sound,p_obj_onset,p_obj12_sound1,p_obj23_sound1,p_obj13_sound1,p_obj12_sound2,p_obj23_sound2,p_obj13_sound2
459601,20240409,probe00,7,PERI 35,PERI5,False,False,False,False,0.10447453135772,0.49630308198095574,0.524418503981001,0.22952093600204782,0.657841373352267,0.36186903506517276,0.34774519737562604,0.5099253850075194,0.09295203996244294
459601,20240409,probe00,9,PERI 35,PERI5,False,False,False,False,0.3967834828768504,0.6163720761083147,0.7873316898512863,0.20964442321036425,0.4257004643409016,0.10239285102638329,0.1726091803633385,0.19236783897268583,0.53973353760434
459601,20240409,probe00,11,PERI 35,PERI5,False,False,False,False,0.4323640706193589,0.5999344230009638,0.07282621754182117,0.6599672965713267,0.38969918729519504,0.8905271356344604,0.7043073564971595,0.7897520258409975,0.3541059740220167
459601,20240409,probe00,14,PERI 35,PERI5,False,False,False,False,0.7609133384460718,0.758246653631224,0.275218312381194,0.5995296125658662,0.7860040040172024,0.8797047189580035,0.34745598901270436,0.8315052633324308,0.37513690756323403
459601,20240409,probe00,15,PERI 35,PERI5,False,False,False,False,0.8483075408731894,0.6750534793627254,0.6400200784566459,0.22739650507604736,0.23368286827674212,0.6401492932687886,0.1360219599308542,0.20082000055385285,0.9554546028032835
459601,20240409,probe00,16,PERI 35,PERI5,False,False,True,False,0.8061163722744846,0.03686848694505762,0.10621389367223877,0.4546978419584736,0.21197934721482248,0.5291459698934176,0.036871578015774564,0.1866050768798554,0.18355565555850017
459601,20240409,probe00,17,PERI 35,PERI5,False,False,False,False,0.7391976414335586,0.8314389708842206,0.5899220087659065,0.7150093035142646,0.4161988322102349,0.5810792412947599,0.48898569510893286,0.5316432075489619,0.5568190936034829
459601,20240409,probe00,23,PERI 35,PERI5,False,False,False,False,0.38948393210407917,0.5958288022787331,0.12268020589821282,0.5189417277635316,0.2792434204697657,0.5289825351127666,0.30018799217405057,0.18535213083367685,0.8345957488560467
459601,20240409,probe00,25,PERI 35,PERI5,True,False,False,False,0.04190219350563196,0.0916448640053854,0.12263037401527921,0.8481252158609598,0.2734310758188979,0.35538475176535855,0.015021445542338974,0.03438577274625121,0.08912206111513998
459601,20240409,probe00,28,PERI 35,PERI5,False,False,False,False,0.7430157658969238,0.3488815295483514,0.1067777560088875,0.38700590823958714,0.19731584954050185,0.5686227163699804,0.09679734560362585,0.5978715120831246,0.2869222530429024
459601,20240409,probe00,30,PERI 35,PERI5,False,False,False,False,0.35966423784309465,0.5929521144107971,0.9232917088436718,0.43014922043539616,0.6132164866449041,0.4176383915743095,0.3188900603339184,0.7335686471983092,0.534781699647423
459601,20240409,probe00,31,PERI 35,PERI5,False,False,False,False,0.43467271651803785,0.3626738440280469,0.578997488040547,0.7316937231742635,0.4630419425750292,0.6445453972433809,0.5927798905863699,0.7157526003040777,0.7142879885513704
459601,20240409,probe00,32,PERI 35,PERI5,False,True,False,False,0.7644719231901671,0.6910226075811952,0.04530238688534882,0.09388027590956927,0.164164048227314,0.37664210118662955,0.07242944932915663,0.0793235112942059,0.3300486445756182
459601,20240409,probe00,34,PERI 35,PERI5,False,False,False,False,0.400612885830788,0.209828288509591,0.5469441799460706,0.11971661885984808,0.15930869700743744,0.3663935492600102,0.30189098392174485,0.6652151109107869,0.3741570450861327
459601,20240409,probe00,35,PERI 35,PERI5,False,False,False,False,0.33859630072155755,0.7354680911350637,0.2794037643028856,0.050993337626459745,0.18613761519755567,0.03663602143120881,0.42175004254417403,0.17580718292694397,0.07765703312709404
459601,20240409,probe00,36,PERI 35,PERI5,False,False,False,False,0.5980829919443871,0.6893586908277755,0.1799769712591146,0.36109858266072303,0.9851001797905223,0.405316443982105,0.7479409546912176,,0.647443037210869
459601,20240409,probe00,37,PERI 35,PERI5,False,False,False,False,0.41417378058398346,0.5259448361500023,0.4805864738180269,0.5505072659539739,0.265088318143466,0.19102192618050906,0.38615003432728734,0.8383851511715154,0.4368974224854394
459601,20240409,probe00,38,PERI 35,PERI5,False,False,False,False,,,1.0,,,,,,
459601,20240409,probe00,39,PERI 35,PERI5,False,False,False,False,0.7175379592803705,0.19235324317406988,0.14207785852814614,0.34629172231599636,0.39932496274038276,0.19491564233098446,0.5622816712976665,0.251865784977956,0.503251803720803
459601,20240409,probe00,40,PERI 35,PERI5,False,False,False,False,0.5936789943486123,0.15842969701397858,0.3897100420110319,0.7520886346724485,0.25629052517536544,0.19260468242789175,0.5147866061044196,0.40224876678151456,0.7682428586472481
459601,20240409,probe00,43,PERI 35,PERI6a,False,False,False,False,0.278181478182693,0.16764077831038038,0.3295322437788828,0.06281342963915915,0.08173583775706028,0.8433818830040032,0.3078930906474171,0.8350268050499287,0.3935922539336152
459601,20240409,probe00,44,PERI 35,PERI5,False,True,False,False,0.4380218133068875,0.5174606946235356,0.003125334457226958,0.4163078125381764,0.09625908882187661,0.20269498916535744,0.4333537887391946,0.433483538057966,0.31548793229662164
459601,20240409,probe00,47,PERI 35,PERI5,True,True,False,False,0.010075634581934612,0.6273712535827984,0.0033686858465035163,0.14929315402818122,0.9599603626134735,0.23309976495233453,0.02195377596235526,0.012758392644178329,0.8024170132942008
459601,20240409,probe00,48,PERI 35,PERI6a,False,False,False,False,0.934484843113829,0.24882865694070733,0.8971869809837367,0.8501113566245948,0.2509020171684895,0.1270746237179059,0.3855593659695159,0.5826141972497632,0.5816193408680528
459601,20240409,probe00,50,PERI 36,ECT6a,False,False,False,False,0.43509556063094457,0.18139631546709833,0.1655513668683034,0.6765748860212608,0.045056755199043175,0.06077433629476958,0.970342925384841,0.9188659090819173,0.9161582450253294
459601,20240409,probe00,52,PERI 35,PERI6a,False,False,False,False,0.4231330690043881,0.4078657157344614,0.9228325431299842,0.5286234109516663,0.7936726067069653,0.729019988463929,0.5500985865216947,0.8757227772861342,0.8303707248805446
459601,20240409,probe00,54,PERI 36,ECT6a,False,False,False,False,0.404220957846403,0.6022123100450536,0.1791784664650362,0.13323121383872816,0.056559522221233394,0.3634026977191783,0.07401252240865486,0.21835747917494708,0.23527472480484368
459601,20240409,probe00,55,PERI 36,ECT6a,True,True,False,True,0.005726079575839038,0.05702759578877459,8.219680499044202e-05,0.0067211888540180675,0.05146245556692153,0.008997782392778153,0.0013271722613357184,0.001201150663565742,0.24973305216180786
459601,20240409,probe00,56,PERI 36,ECT6a,False,False,False,False,0.3071696446487937,0.37730156159346206,0.7390076705991344,0.5805390550666474,0.12221646111854345,0.09765715956738052,0.11759622910823286,0.39468915793961445,0.36323451426563047
