n_patterns,train_log_likelihood,test_log_likelihood,region,subject,date
1,-0.05565485591318472,-0.0848948933861434,PERI,459601,20240409
2,-0.05689620742876105,-0.08446258237523416,PERI,459601,20240409
3,-0.06026081113234645,-0.0860039663738098,PERI,459601,20240409
4,-0.06382280941784407,-0.08868084724418206,PERI,459601,20240409
5,-0.06876828424213494,-0.09284429572391129,PERI,459601,20240409
6,-0.07382671969290976,-0.09645800911162809,PERI,459601,20240409
7,-0.07923084405156107,-0.10151707846150479,PERI,459601,20240409
8,-0.08485166574686291,-0.10634660475917536,PERI,459601,20240409
9,-0.09144712636743173,-0.11172394373965966,PERI,459601,20240409
10,-0.09865331561158373,-0.11667288122409554,PERI,459601,20240409
11,-0.105064297905805,-0.1224329922092149,PERI,459601,20240409
12,-0.11149051167707139,-0.12856188227816728,PERI,459601,20240409
1,-0.09553327700761367,-0.10754026320791675,TEa,459601,20240409
2,-0.09431628760062769,-0.10481494480215174,TEa,459601,20240409
3,-0.09352600779562156,-0.10457873964521686,TEa,459601,20240409
4,-0.09627756252013962,-0.10711460071004228,TEa,459601,20240409
5,-0.10259702173060042,-0.11015499959133582,TEa,459601,20240409
6,-0.10407535657907056,-0.11381839605728312,TEa,459601,20240409
7,-0.10943767456301899,-0.11907044517151526,TEa,459601,20240409
8,-0.11382416980889234,-0.1229832187768822,TEa,459601,20240409
9,-0.11877940894633221,-0.1297701267892367,TEa,459601,20240409
10,-0.12658760554417942,-0.1327135168574758,TEa,459601,20240409
11,-0.13251441050113502,-0.13867559062934598,TEa,459601,20240409
12,-0.14070133584648756,-0.1461616412454581,TEa,459601,20240409
1,-0.10074435261666087,-0.1305478606374168,VIS,459601,20240409
2,-0.09866433860800167,-0.12643591608797924,VIS,459601,20240409
3,-0.09919614670610183,-0.12491609634489592,VIS,459601,20240409
4,-0.10133492939772652,-0.12526869893626974,VIS,459601,20240409
5,-0.10380350878126947,-0.12754213054823138,VIS,459601,20240409
6,-0.10771716844081798,-0.12887579559221568,VIS,459601,20240409
7,-0.1117066608056424,-0.132353918660036,VIS,459601,20240409
8,-0.11579534314750692,-0.13550231158087186,VIS,459601,20240409
9,-0.12027344644197548,-0.13861114829177254,VIS,459601,20240409
10,-0.12609696471445378,-0.14520193915739665,VIS,459601,20240409
11,-0.1314998809796327,-0.14872067364767386,VIS,459601,20240409
12,-0.13572202393944488,-0.1523246617045694,VIS,459601,20240409
1,-0.3061499461346141,-0.3072667551673956,CA1,459601,20240409
2,-0.3010216435927938,-0.3048384700375991,CA1,459601,20240409
3,-0.29077157204652654,-0.29426802911974037,CA1,459601,20240409
4,-0.28601178924389387,-0.2938211899718317,CA1,459601,20240409
5,-0.2803286804867921,-0.28529061342168566,CA1,459601,20240409
6,-0.2777086311739105,-0.2808833827863017,CA1,459601,20240409
7,-0.2723619189305777,-0.2767164600224656,CA1,459601,20240409
