p_obj1,p_obj2,p_sound_id,p_ripples,amp_ripples,assembly,region,subject,date,probe
0.894936594759526,0.08593831229486082,0.7392939887485852,,,1,PERI,459601,20240409,probe00
0.572905488745693,0.24303922580204707,0.3969245019692238,,,2,PERI,459601,20240409,probe00
0.1640694505059347,0.5433710842305493,0.8723916866407653,,,3,PERI,459601,20240409,probe00
0.16298982366802217,0.09734943366425652,0.1518338699156686,,,4,PERI,459601,20240409,probe00
0.00615429892162378,0.0009038558846390377,0.011331240924478236,,,1,TEa,459601,20240409,probe00
0.004914797276307836,0.9405315728512201,0.14534333905778085,,,2,TEa,459601,20240409,probe00
0.14784452848783292,0.8655590477577887,0.13631919487764244,,,3,TEa,459601,20240409,probe00
0.009584028482956364,0.015371669388216103,0.0004261862976692177,,,4,TEa,459601,20240409,probe00
0.4701461566575571,0.005933766495762605,0.3645381577408041,,,5,TEa,459601,20240409,probe00
0.8956662404718911,0.4389186630118731,0.5905287726921733,,,6,TEa,459601,20240409,probe00
0.8650282502684554,0.1732422402428292,0.5437535357949671,,,1,VIS,459601,20240409,probe00
0.0762481096098222,0.28779769297956626,0.9686862969606459,,,2,VIS,459601,20240409,probe00
0.944887899795207,0.6519506110875934,0.802673540253565,,,3,VIS,459601,20240409,probe00
0.4852461809295351,0.049890440415463644,0.38525899302162303,,,4,VIS,459601,20240409,probe00
0.789088534010556,0.8722112365340642,0.7491948716648394,,,5,VIS,459601,20240409,probe00
0.7250089858092865,0.2116075322737947,0.8049190941684252,,,1,CA1,459601,20240409,probe01
0.5076849778656076,0.756567757611169,0.8995142260067528,,,2,CA1,459601,20240409,probe01
0.31749815256762903,0.7425144926197753,0.47505928891837357,,,3,CA1,459601,20240409,probe01
0.03780683259095052,0.48766704396350835,0.07269568560455697,,,4,CA1,459601,20240409,probe01
0.16737487667437168,0.019208685004565962,0.5624587863732606,,,5,CA1,459601,20240409,probe01
0.8402973348305993,0.2034718550704202,0.7771836681226271,,,6,CA1,459601,20240409,probe01
0.0999579950416346,0.9365889416585634,0.9151285487984606,,,7,CA1,459601,20240409,probe01
0.33458175546683744,0.22430301838699673,0.11094060886729284,0.0448783765877826,0.08925941312260208,1,PERI,459601,20240410,probe00
0.7177346714667231,0.05240380653563326,0.6925686673570806,0.00681486752531979,0.22731015237071445,2,PERI,459601,20240410,probe00
0.8684195000308859,0.756337655750584,0.8363428895302532,0.07400382472155453,0.11016148200969064,3,PERI,459601,20240410,probe00
0.8498109497228686,0.9529503442411489,0.618354486935287,0.05883341426502042,-0.06695066182379554,4,PERI,459601,20240410,probe00
